# ============================================================
# GHOSTTY
# KALI LINUX
# XFCE
# CATPPUCCIN MOCHA
# ============================================================


# ============================================================
# WINDOW / XFCE
# ============================================================

window-decoration = auto
window-padding-x = 0
window-padding-y = 0
window-inherit-working-directory = true
confirm-close-surface = false

# Performance / Integration (Xfce)
gtk-single-instance = desktop


# ============================================================
# BACKGROUND
# ============================================================

background = #1E1E2E
foreground = #CDD6F4
background-opacity = 0.95
background-blur = 10
window-padding-balance = true
window-padding-color = background


# ============================================================
# FONT
# ============================================================

font-family = "JetBrainsMono Nerd Font"
font-size = 11.5
font-thicken = false
adjust-cell-height = 0%
adjust-cell-width = 0%

# Optional: Schriftfeatures (1.2.0+)
# font-feature = +liga
# font-feature = +calt
# font-feature = +dlig


# ============================================================
# CURSOR
# ============================================================

cursor-style = block
cursor-style-blink = false
cursor-color = #F5E0DC
cursor-text = #1E1E2E


# ============================================================
# TERMINAL CORE
# ============================================================

shell-integration = fish
shell-integration-features = cursor,sudo,title
scrollback-limit = 20000


# ============================================================
# CATPPUCCIN MOCHA
# ============================================================

foreground = #CDD6F4
background = #1E1E2E

selection-foreground = #1E1E2E
selection-background = #F5E0DC

cursor-color = #F5E0DC
cursor-text = #1E1E2E


# ============================================================
# ANSI COLORS
# ============================================================

palette = 0=#45475A
palette = 1=#F38BA8
palette = 2=#A6E3A1
palette = 3=#F9E2AF
palette = 4=#89B4FA
palette = 5=#F5C2E7
palette = 6=#94E2D5
palette = 7=#BAC2DE

palette = 8=#585B70
palette = 9=#F38BA8
palette = 10=#A6E3A1
palette = 11=#F9E2AF
palette = 12=#89B4FA
palette = 13=#F5C2E7
palette = 14=#94E2D5
palette = 15=#A6ADC8


# ============================================================
# EXTENDED 256 COLORS
# ============================================================

palette = 232=#1E1E2E
palette = 233=#CDD6F4
palette = 234=#313244
palette = 235=#BAC2DE
palette = 236=#181825
palette = 237=#11111B
palette = 238=#F38BA8
palette = 239=#F2CDCD
palette = 240=#1E1E2E

palette = 243=#A6ADC8
palette = 244=#F38BA8
palette = 245=#6C7086

palette = 248=#BA1B1D
palette = 249=#F38BA8
palette = 250=#7F849C
palette = 251=#A6ADC8
palette = 252=#585B70
palette = 253=#BAC2DE
palette = 254=#45475A
palette = 255=#CDD6F4


# ============================================================
# SCROLLBAR
# ============================================================

# Standardmäßig aktiv. Nicht auskommentieren.
scrollbar = system

# Optional: scrollbar = never (falls du keine Leiste möchtest)


# ============================================================
# CLIPBOARD
# ============================================================

clipboard-read = ask
clipboard-write = allow
copy-on-select = true

# Optional: Clipboard-Schutz (2.x+)
# clipboard-paste-protection = true

# Optional: Title-Reporting schützen
# title-report = false


# ============================================================
# MOUSE
# ============================================================

mouse-hide-while-typing = true


# ============================================================
# TABS
# ============================================================

keybind = ctrl+shift+t=new_tab
keybind = ctrl+shift+w=close_surface

keybind = ctrl+tab=next_tab
keybind = ctrl+shift+tab=previous_tab

keybind = shift+ctrl+,=move_tab:-1
keybind = shift+ctrl+.=move_tab:1


# ============================================================
# WINDOWS
# ============================================================

keybind = ctrl+shift+n=new_window
keybind = ctrl+shift+q=quit

keybind = ctrl+shift+m=toggle_fullscreen

keybind = ctrl+shift+enter=toggle_split_zoom


# ============================================================
# SPLITS
# ============================================================

# Horizontal / Down
keybind = ctrl+shift+e=new_split:down

# Vertical / Right
keybind = ctrl+shift+o=new_split:right


# ============================================================
# SPLIT NAVIGATION
# ============================================================

keybind = alt+left=goto_split:left
keybind = alt+right=goto_split:right
keybind = alt+up=goto_split:up
keybind = alt+down=goto_split:down

# Vim-style navigation
keybind = alt+h=goto_split:left
keybind = alt+j=goto_split:down
keybind = alt+k=goto_split:up
keybind = alt+l=goto_split:right


# ============================================================
# SPLIT RESIZE
# ============================================================

keybind = alt+shift+left=resize_split:left,10
keybind = alt+shift+right=resize_split:right,10
keybind = alt+shift+up=resize_split:up,5
keybind = alt+shift+down=resize_split:down,5

keybind = alt+shift+equal=equalize_splits


# ============================================================
# COPY / PASTE
# ============================================================

keybind = performable:ctrl+shift+c=copy_to_clipboard
keybind = performable:ctrl+shift+v=paste_from_clipboard


# ============================================================
# FONT SIZE
# ============================================================

keybind = ctrl+equal=increase_font_size:1
keybind = ctrl+plus=increase_font_size:1

keybind = ctrl+minus=decrease_font_size:1

keybind = ctrl+zero=reset_font_size


# ============================================================
# CONFIG
# ============================================================

keybind = ctrl+comma=open_config
keybind = ctrl+shift+comma=reload_config


# ============================================================
# XFCE
# ============================================================

# Xfce / xfwm4 übernimmt die Fensterverwaltung.
#
# Unterstützt:
#
#   Xfce4 Wayland (falls aktiviert)
#   Xfce4 X11
#
# Keine KDE- oder Hyprland-Konfiguration.


# ============================================================
# XFCE BLUR
# ============================================================

# Optional:
#
# Xfce Einstellungen
# → Fensterdekorateur
# → Effekte
# → Blur aktivieren
#
# Ghostty selbst verwendet keinen Custom-Shader.


# ============================================================
# SHADER
# ============================================================

# ABSICHTLICH KEIN SHADER

# custom-shader =
# custom-shader-animation =


# ============================================================
# SEARCH
# ============================================================

# Keine Kitty-search.py.
# Ghostty verwendet die eigene Suchfunktion.


# ============================================================
# SCROLLBACK
# ============================================================

scrollback-limit = 20000


# ============================================================
# SHELL
# ============================================================

shell-integration = fish
shell-integration-features = cursor,sudo,title
